,ORDERNUMBER,QUANTITYORDERED,PRICE,SALES,PRODUCTLINE,MSRP,PRODUCTCODE,COUNTRY,DEALSIZE,PROFIT
866,10226,24.0,100.0,3231.36,Classic Cars,80.0,S18_2870,USA,Medium,75632.64
867,10241,44.0,100.0,6853.44,Classic Cars,80.0,S18_2870,France,Medium,298031.36
868,10253,37.0,100.0,5177.04,Classic Cars,80.0,S18_2870,UK,Medium,188590.48
869,10266,20.0,100.0,2824.8,Classic Cars,80.0,S18_2870,Italy,Small,54896.0
870,10278,39.0,100.0,4324.32,Classic Cars,80.0,S18_2870,USA,Medium,165528.47999999998
871,10287,44.0,100.0,5052.96,Classic Cars,80.0,S18_2870,Switzerland,Medium,218810.24
872,10301,22.0,100.0,3223.44,Classic Cars,80.0,S18_2870,Norway,Medium,69155.68000000001
873,10311,43.0,100.0,5278.68,Classic Cars,80.0,S18_2870,Spain,Medium,223543.24000000002
874,10321,27.0,100.0,2851.2,Classic Cars,80.0,S18_2870,USA,Small,74822.4
875,10331,26.0,64.9,1687.4,Classic Cars,80.0,S18_2870,USA,Small,41792.4
876,10343,25.0,52.32,1308.0,Classic Cars,80.0,S18_2870,France,Small,30700.0
877,10366,49.0,100.0,6144.6,Classic Cars,80.0,S18_2870,Belgium,Medium,297165.4
878,10379,29.0,100.0,5127.2,Classic Cars,80.0,S18_2870,Spain,Medium,146368.8
879,10407,41.0,100.0,6386.16,Classic Cars,80.0,S18_2870,USA,Medium,258552.56
880,10419,55.0,100.0,7695.6,Classic Cars,80.0,S18_2870,Austria,Large,418858.0
881,10103,27.0,83.07,2242.89,Vintage Cars,80.0,S18_2949,Norway,Small,58398.03
882,10112,23.0,100.0,2539.89,Vintage Cars,80.0,S18_2949,Sweden,Small,56577.469999999994
883,10126,31.0,90.17,2795.27,Vintage Cars,80.0,S18_2949,Spain,Small,84173.37
884,10139,46.0,100.0,5545.76,Vintage Cars,80.0,S18_2949,Australia,Medium,251424.96000000002
885,10150,47.0,91.18,4285.46,Vintage Cars,80.0,S18_2949,Singapore,Medium,197656.62
886,10163,31.0,100.0,3329.09,Vintage Cars,80.0,S18_2949,USA,Medium,100721.79000000001
887,10174,46.0,100.0,5592.22,Vintage Cars,80.0,S18_2949,Australia,Medium,253562.12000000002
888,10183,37.0,89.15,3298.55,Vintage Cars,80.0,S18_2949,USA,Medium,119086.35
889,10193,28.0,93.21,2609.88,Vintage Cars,80.0,S18_2949,Australia,Small,70836.64
890,10206,37.0,90.17,3336.29,Vintage Cars,80.0,S18_2949,Canada,Medium,120482.73
891,10215,49.0,100.0,5510.05,Vintage Cars,80.0,S18_2949,USA,Medium,266072.45
892,10228,24.0,100.0,2504.4,Vintage Cars,80.0,S18_2949,USA,Small,58185.600000000006
893,10244,30.0,100.0,3525.6,Vintage Cars,80.0,S18_2949,Spain,Medium,103368.0
894,10257,50.0,88.14,4407.0,Vintage Cars,80.0,S18_2949,USA,Medium,216350.0
895,10270,31.0,96.24,2983.44,Vintage Cars,80.0,S18_2949,Australia,Small,90006.64
896,10280,46.0,100.0,5126.24,Vintage Cars,80.0,S18_2949,Italy,Medium,232127.03999999998
897,10291,47.0,100.0,5713.79,Vintage Cars,80.0,S18_2949,Sweden,Medium,264788.13
898,10304,46.0,100.0,4613.8,Vintage Cars,80.0,S18_2949,France,Medium,208554.80000000002
899,10312,37.0,100.0,3711.1,Vintage Cars,80.0,S18_2949,USA,Medium,134350.69999999998
900,10322,33.0,100.0,3524.73,Vintage Cars,80.0,S18_2949,USA,Medium,113676.09
901,10333,31.0,90.17,2795.27,Vintage Cars,80.0,S18_2949,USA,Small,84173.37
902,10347,48.0,100.0,4814.4,Vintage Cars,80.0,S18_2949,Australia,Medium,227251.19999999998
903,10357,41.0,87.13,3572.33,Vintage Cars,80.0,S18_2949,USA,Medium,143185.53
904,10369,42.0,100.0,4581.36,Vintage Cars,80.0,S18_2949,USA,Medium,189057.12
905,10381,41.0,100.0,4319.76,Vintage Cars,80.0,S18_2949,USA,Medium,173830.16
906,10391,32.0,45.25,1448.0,Vintage Cars,80.0,S18_2949,Australia,Small,43776.0
907,10423,10.0,88.14,881.4,Vintage Cars,80.0,S18_2949,Belgium,Small,8014.0
908,10103,35.0,57.46,2011.1,Vintage Cars,80.0,S18_2957,Norway,Small,67588.5
909,10111,28.0,64.33,1801.24,Vintage Cars,80.0,S18_2957,USA,Small,48194.72
910,10126,46.0,73.7,3390.2,Vintage Cars,80.0,S18_2957,Spain,Medium,152269.19999999998
911,10139,20.0,71.2,1424.0,Vintage Cars,80.0,S18_2957,Australia,Small,26880.0
912,10150,30.0,49.97,1499.1,Vintage Cars,80.0,S18_2957,Singapore,Small,42573.0
913,10163,48.0,69.96,3358.08,Vintage Cars,80.0,S18_2957,USA,Medium,157347.84
914,10173,28.0,53.72,1504.16,Vintage Cars,80.0,S18_2957,Italy,Small,39876.48
915,10183,39.0,68.08,2655.12,Vintage Cars,80.0,S18_2957,USA,Small,100429.68
916,10193,24.0,51.84,1244.16,Vintage Cars,80.0,S18_2957,Australia,Small,27939.840000000004
917,10206,28.0,67.46,1888.88,Vintage Cars,80.0,S18_2957,Canada,Small,50648.64
918,10215,31.0,58.71,1820.01,Vintage Cars,80.0,S18_2957,USA,Small,53940.31
919,10228,45.0,63.71,2866.95,Vintage Cars,80.0,S18_2957,USA,Small,125412.74999999999
920,10244,24.0,58.09,1394.16,Vintage Cars,80.0,S18_2957,Spain,Small,31539.840000000004
921,10257,49.0,53.72,2632.28,Vintage Cars,80.0,S18_2957,USA,Small,125061.72000000002
922,10269,32.0,63.08,2018.56,Vintage Cars,80.0,S18_2957,Austria,Small,62033.92
923,10280,43.0,68.71,2954.53,Vintage Cars,80.0,S18_2957,Italy,Small,123604.79000000001
924,10291,37.0,50.59,1871.83,Vintage Cars,80.0,S18_2957,Sweden,Small,66297.70999999999
925,10304,24.0,64.96,1559.04,Vintage Cars,80.0,S18_2957,France,Small,35496.96
926,10312,35.0,53.72,1880.2,Vintage Cars,80.0,S18_2957,USA,Small,63007.0
927,10322,41.0,29.87,1224.67,Vintage Cars,80.0,S18_2957,USA,Small,46931.47
928,10332,26.0,100.0,2979.08,Vintage Cars,80.0,S18_2957,UK,Small,75376.08
929,10347,34.0,64.96,2208.64,Vintage Cars,80.0,S18_2957,Australia,Small,72373.76
930,10357,49.0,70.58,3458.42,Vintage Cars,80.0,S18_2957,USA,Medium,165542.58000000002
931,10369,28.0,44.21,1237.88,Vintage Cars,80.0,S18_2957,USA,Small,32420.640000000003
932,10381,40.0,68.08,2723.2,Vintage Cars,80.0,S18_2957,USA,Small,105728.0
933,10392,37.0,59.96,2218.52,Vintage Cars,80.0,S18_2957,Austria,Small,79125.24
934,10423,31.0,53.72,1665.32,Vintage Cars,80.0,S18_2957,Belgium,Small,49144.92
935,10106,41.0,83.44,3421.04,Ships,80.0,S18_3029,Italy,Medium,136982.63999999998
936,10119,21.0,89.46,1878.66,Ships,80.0,S18_3029,Austria,Small,37771.86
937,10130,40.0,96.34,3853.6,Ships,80.0,S18_3029,USA,Medium,150944.0
938,10143,46.0,74.84,3442.64,Ships,80.0,S18_3029,USA,Medium,154681.44
939,10155,44.0,79.14,3482.16,Ships,80.0,S18_3029,Finland,Medium,149695.03999999998
940,10167,46.0,73.12,3363.52,Ships,80.0,S18_3029,Sweden,Medium,151041.92
941,10178,41.0,81.72,3350.52,Ships,80.0,S18_3029,France,Medium,134091.32
942,10186,32.0,89.46,2862.72,Ships,80.0,S18_3029,UK,Small,89047.04
943,10197,46.0,87.74,4036.04,Ships,80.0,S18_3029,Spain,Medium,181977.84
944,10209,28.0,100.0,2817.92,Ships,80.0,S18_3029,USA,Small,76661.76000000001
945,10222,49.0,94.62,4636.38,Ships,80.0,S18_3029,USA,Medium,223262.62
946,10248,21.0,73.98,1553.58,Ships,80.0,S18_3029,USA,Small,30945.18
947,10262,32.0,84.3,2697.6,Ships,80.0,S18_3029,Spain,Small,83763.2
948,10273,34.0,98.06,3334.04,Ships,80.0,S18_3029,Belgium,Medium,110637.36
949,10283,21.0,98.06,2059.26,Ships,80.0,S18_3029,Canada,Small,41564.46000000001
950,10296,21.0,96.34,2023.14,Ships,80.0,S18_3029,Germany,Small,40805.94
951,10307,31.0,83.44,2586.64,Ships,80.0,S18_3029,USA,Small,77705.84
952,10316,21.0,94.62,1987.02,Ships,80.0,S18_3029,UK,Small,40047.42
953,10327,25.0,45.86,1146.5,Ships,80.0,S18_3029,Denmark,Small,26662.5
954,10338,28.0,82.58,2312.24,Ships,80.0,S18_3029,Belgium,Small,62502.719999999994
955,10350,43.0,64.97,2793.71,Ships,80.0,S18_3029,Spain,Small,116689.53
956,10373,22.0,86.74,1908.28,Ships,80.0,S18_3029,Finland,Small,40222.159999999996
957,10386,37.0,93.01,3441.37,Ships,80.0,S18_3029,Spain,Medium,124370.69
958,10398,28.0,72.26,2023.28,Ships,80.0,S18_3029,France,Small,54411.84
959,10400,30.0,74.84,2245.2,Ships,80.0,S18_3029,USA,Small,64955.99999999999
960,10414,44.0,73.98,3255.12,Ships,80.0,S18_3029,USA,Medium,139705.28
961,10103,25.0,100.0,2539.5,Vintage Cars,80.0,S18_3136,Norway,Small,61487.5
962,10111,43.0,100.0,4818.15,Vintage Cars,80.0,S18_3136,USA,Medium,203740.44999999998
963,10126,30.0,97.39,2921.7,Vintage Cars,80.0,S18_3136,Spain,Small,85251.0
964,10139,20.0,90.06,1801.2,Vintage Cars,80.0,S18_3136,Australia,Small,34424.0
965,10150,26.0,100.0,2804.36,Vintage Cars,80.0,S18_3136,Singapore,Small,70833.36
966,10163,40.0,100.0,4900.8,Vintage Cars,80.0,S18_3136,USA,Medium,192832.0
967,10173,31.0,89.01,2759.31,Vintage Cars,80.0,S18_3136,Italy,Small,83058.61
968,10183,22.0,100.0,2488.2,Vintage Cars,80.0,S18_3136,USA,Small,52980.399999999994
969,10193,23.0,100.0,2769.89,Vintage Cars,80.0,S18_3136,Australia,Small,61867.469999999994
970,10206,30.0,100.0,3581.4,Vintage Cars,80.0,S18_3136,Canada,Medium,105042.0
971,10215,49.0,100.0,5285.14,Vintage Cars,80.0,S18_3136,USA,Medium,255051.86000000002
972,10228,31.0,100.0,3181.53,Vintage Cars,80.0,S18_3136,USA,Medium,96147.43000000001
973,10244,29.0,100.0,3340.51,Vintage Cars,80.0,S18_3136,Spain,Medium,94554.79000000001
974,10257,37.0,84.82,3138.34,Vintage Cars,80.0,S18_3136,USA,Medium,113158.58
975,10270,38.0,100.0,4775.08,Vintage Cars,80.0,S18_3136,Australia,Medium,178413.04
976,10280,29.0,100.0,3006.43,Vintage Cars,80.0,S18_3136,Italy,Medium,84866.47
977,10291,23.0,100.0,2866.26,Vintage Cars,80.0,S18_3136,Sweden,Small,64083.98
978,10304,26.0,85.87,2232.62,Vintage Cars,80.0,S18_3136,France,Small,55968.119999999995
979,10312,38.0,100.0,4457.02,Vintage Cars,80.0,S18_3136,USA,Medium,166326.76
980,10322,48.0,47.04,2257.92,Vintage Cars,80.0,S18_3136,USA,Small,104540.16
981,10332,40.0,39.8,1592.0,Vintage Cars,80.0,S18_3136,UK,Small,60480.0
982,10347,45.0,100.0,4948.2,Vintage Cars,80.0,S18_3136,Australia,Medium,219069.0
983,10357,44.0,100.0,5160.76,Vintage Cars,80.0,S18_3136,USA,Medium,223553.44
984,10369,21.0,94.22,1978.62,Vintage Cars,80.0,S18_3136,USA,Small,39871.02
985,10381,35.0,100.0,4288.2,Vintage Cars,80.0,S18_3136,USA,Medium,147287.0
986,10392,29.0,86.92,2520.68,Vintage Cars,80.0,S18_3136,Austria,Small,70779.72
987,10423,21.0,84.82,1781.22,Vintage Cars,80.0,S18_3136,Belgium,Small,35725.62
988,10105,22.0,100.0,3065.04,Vintage Cars,80.0,S18_3140,Denmark,Medium,65670.88
989,10117,26.0,100.0,3551.34,Vintage Cars,80.0,S18_3140,Singapore,Medium,90254.84
990,10128,41.0,100.0,5544.02,Vintage Cars,80.0,S18_3140,Spain,Medium,224024.82
991,10142,47.0,100.0,6034.33,Vintage Cars,80.0,S18_3140,USA,Medium,279853.51
992,10153,31.0,100.0,3641.57,Vintage Cars,80.0,S18_3140,Spain,Medium,110408.67
993,10166,43.0,100.0,6930.74,Vintage Cars,80.0,S18_3140,USA,Medium,294581.82
994,10177,23.0,100.0,3675.63,Vintage Cars,80.0,S18_3140,Spain,Medium,82699.49
995,10185,28.0,100.0,3442.04,Vintage Cars,80.0,S18_3140,USA,Medium,94137.12
996,10196,49.0,100.0,6893.81,Vintage Cars,80.0,S18_3140,USA,Medium,333876.69
997,10208,24.0,100.0,2622.48,Vintage Cars,80.0,S18_3140,France,Small,61019.520000000004
998,10221,33.0,100.0,4417.38,Vintage Cars,80.0,S18_3140,Belgium,Medium,143133.54
